Fecha,IPC
01/01/1969,0.011595
02/01/1969,0.011636
03/01/1969,0.011648
04/01/1969,0.01168
05/01/1969,0.01168
06/01/1969,0.011721
07/01/1969,0.011766
08/01/1969,0.011779
09/01/1969,0.011889
10/01/1969,0.012014
11/01/1969,0.012015
12/01/1969,0.012106
01/01/1970,0.012198
02/01/1970,0.012196
03/01/1970,0.012232
04/01/1970,0.012248
05/01/1970,0.012274
06/01/1970,0.012348
07/01/1970,0.012409
08/01/1970,0.012466
09/01/1970,0.012496
10/01/1970,0.0125
11/01/1970,0.012568
12/01/1970,0.012674
01/01/1971,0.012799
02/01/1971,0.012852
03/01/1971,0.012901
04/01/1971,0.012967
05/01/1971,0.012994
06/01/1971,0.013053
07/01/1971,0.013043
08/01/1971,0.013162
09/01/1971,0.013205
10/01/1971,0.013218
11/01/1971,0.01324
12/01/1971,0.013303
01/01/1972,0.013362
02/01/1972,0.013403
03/01/1972,0.013476
04/01/1972,0.013561
05/01/1972,0.013588
06/01/1972,0.013689
07/01/1972,0.01374
08/01/1972,0.013831
09/01/1972,0.013894
10/01/1972,0.013904
11/01/1972,0.013994
12/01/1972,0.014042
01/01/1973,0.014246
02/01/1973,0.014363
03/01/1973,0.01449
04/01/1973,0.014719
05/01/1973,0.014876
06/01/1973,0.014998
07/01/1973,0.015382
08/01/1973,0.015629
09/01/1973,0.016001
10/01/1973,0.016206
11/01/1973,0.016406
12/01/1973,0.017043
01/01/1974,0.017653
02/01/1974,0.018052
03/01/1974,0.018191
04/01/1974,0.018438
05/01/1974,0.018583
06/01/1974,0.018766
07/01/1974,0.019038
08/01/1974,0.019239
09/01/1974,0.019457
10/01/1974,0.019843
11/01/1974,0.020394
12/01/1974,0.020553
01/01/1975,0.020816
02/01/1975,0.020931
03/01/1975,0.021063
04/01/1975,0.021241
05/01/1975,0.021525
06/01/1975,0.021891
07/01/1975,0.022066
08/01/1975,0.022257
09/01/1975,0.022419
10/01/1975,0.022534
11/01/1975,0.022692
12/01/1975,0.022877
01/01/1976,0.023319
02/01/1976,0.023755
03/01/1976,0.023988
04/01/1976,0.024156
05/01/1976,0.024325
06/01/1976,0.024423
07/01/1976,0.024629
08/01/1976,0.024865
09/01/1976,0.025713
10/01/1976,0.027161
11/01/1976,0.028388
12/01/1976,0.0291
01/01/1977,0.030027
02/01/1977,0.03069
03/01/1977,0.031225
04/01/1977,0.031697
05/01/1977,0.031976
06/01/1977,0.032368
07/01/1977,0.032734
08/01/1977,0.033405
09/01/1977,0.033998
10/01/1977,0.034258
11/01/1977,0.034632
12/01/1977,0.035112
01/01/1978,0.035892
02/01/1978,0.036408
03/01/1978,0.036787
04/01/1978,0.037196
05/01/1978,0.03756
06/01/1978,0.038077
07/01/1978,0.038723
08/01/1978,0.039109
09/01/1978,0.039555
10/01/1978,0.040034
11/01/1978,0.040446
12/01/1978,0.040789
01/01/1979,0.042237
02/01/1979,0.042845
03/01/1979,0.043426
04/01/1979,0.043815
05/01/1979,0.044389
06/01/1979,0.044881
07/01/1979,0.045425
08/01/1979,0.046112
09/01/1979,0.046678
10/01/1979,0.047493
11/01/1979,0.048104
12/01/1979,0.048956
01/01/1980,0.051342
02/01/1980,0.052529
03/01/1980,0.05361
04/01/1980,0.054547
05/01/1980,0.055437
06/01/1980,0.056536
07/01/1980,0.058115
08/01/1980,0.059319
09/01/1980,0.059978
10/01/1980,0.060886
11/01/1980,0.061942
12/01/1980,0.063567
01/01/1981,0.065615
02/01/1981,0.067227
03/01/1981,0.068665
04/01/1981,0.070213
05/01/1981,0.071275
06/01/1981,0.072271
07/01/1981,0.073544
08/01/1981,0.07506
09/01/1981,0.076456
10/01/1981,0.078153
11/01/1981,0.079657
12/01/1981,0.081801
01/01/1982,0.085866
02/01/1982,0.08924
03/01/1982,0.092499
04/01/1982,0.097512
05/01/1982,0.102993
06/01/1982,0.107954
07/01/1982,0.113517
08/01/1982,0.126256
09/01/1982,0.132995
10/01/1982,0.13989
11/01/1982,0.146963
12/01/1982,0.162656
01/01/1983,0.180355
02/01/1983,0.190034
03/01/1983,0.199232
04/01/1983,0.211846
05/01/1983,0.221034
06/01/1983,0.229404
07/01/1983,0.240746
08/01/1983,0.250091
09/01/1983,0.257787
10/01/1983,0.266341
11/01/1983,0.281983
12/01/1983,0.294047
01/01/1984,0.312728
02/01/1984,0.329232
03/01/1984,0.343304
04/01/1984,0.358156
05/01/1984,0.370032
06/01/1984,0.383423
07/01/1984,0.395993
08/01/1984,0.407249
09/01/1984,0.41938
10/01/1984,0.434034
11/01/1984,0.448929
12/01/1984,0.467996
01/01/1985,0.502711
02/01/1985,0.523596
03/01/1985,0.543885
04/01/1985,0.560621
05/01/1985,0.573902
06/01/1985,0.588276
07/01/1985,0.608763
08/01/1985,0.635377
09/01/1985,0.660752
10/01/1985,0.685852
11/01/1985,0.717495
12/01/1985,0.76634
01/01/1986,0.834092
02/01/1986,0.871174
03/01/1986,0.911667
04/01/1986,0.959263
05/01/1986,1.01257
06/01/1986,1.077567
07/01/1986,1.131333
08/01/1986,1.221531
09/01/1986,1.294812
10/01/1986,1.368824
11/01/1986,1.461304
12/01/1986,1.576735
01/01/1987,1.704401
02/01/1987,1.827386
03/01/1987,1.948153
04/01/1987,2.118606
05/01/1987,2.278325
06/01/1987,2.443146
07/01/1987,2.641022
08/01/1987,2.856872
09/01/1987,3.045081
10/01/1987,3.298845
11/01/1987,3.560511
12/01/1987,4.086392
01/01/1988,4.718246
02/01/1988,5.111783
03/01/1988,5.373547
04/01/1988,5.538941
05/01/1988,5.646109
06/01/1988,5.761292
07/01/1988,5.857457
08/01/1988,5.911343
09/01/1988,5.945139
10/01/1988,5.990486
11/01/1988,6.070654
12/01/1988,6.197316
01/01/1989,6.349024
02/01/1989,6.435184
03/01/1989,6.504945
04/01/1989,6.602224
05/01/1989,6.693099
06/01/1989,6.774385
07/01/1989,6.842148
08/01/1989,6.907333
09/01/1989,6.973393
10/01/1989,7.076525
11/01/1989,7.175855
12/01/1989,7.41803
01/01/1990,7.776037
02/01/1990,7.95212
03/01/1990,8.09231
04/01/1990,8.215472
05/01/1990,8.358838
06/01/1990,8.542939
07/01/1990,8.698735
08/01/1990,8.84695
09/01/1990,8.973061
10/01/1990,9.10206
11/01/1990,9.343723
12/01/1990,9.638214
01/01/1991,9.88388
02/01/1991,10.056425
03/01/1991,10.19984
04/01/1991,10.306688
05/01/1991,10.407442
06/01/1991,10.516648
07/01/1991,10.609584
08/01/1991,10.683423
09/01/1991,10.78985
10/01/1991,10.915343
11/01/1991,11.186374
12/01/1991,11.44968
01/01/1992,11.657778
02/01/1992,11.7959
03/01/1992,11.915948
04/01/1992,12.022171
05/01/1992,12.101438
06/01/1992,12.183345
07/01/1992,12.260272
08/01/1992,12.335592
09/01/1992,12.442897
10/01/1992,12.532494
11/01/1992,12.63662
12/01/1992,12.816553
01/01/1993,12.97732
02/01/1993,13.083345
03/01/1993,13.159594
04/01/1993,13.23548
05/01/1993,13.311137
06/01/1993,13.385797
07/01/1993,13.450123
08/01/1993,13.522112
09/01/1993,13.622261
10/01/1993,13.677973
11/01/1993,13.738302
12/01/1993,13.843055
01/01/1994,13.950375
02/01/1994,14.022124
03/01/1994,14.094225
04/01/1994,14.163251
05/01/1994,14.231682
06/01/1994,14.302895
07/01/1994,14.366327
08/01/1994,14.433287
09/01/1994,14.535937
10/01/1994,14.612245
11/01/1994,14.690361
12/01/1994,14.819204
01/01/1995,15.376991
02/01/1995,16.028707
03/01/1995,16.973617
04/01/1995,18.326133
05/01/1995,19.09209
06/01/1995,19.698024
07/01/1995,20.099588
08/01/1995,20.432981
09/01/1995,20.855643
10/01/1995,21.284762
11/01/1995,21.809608
12/01/1995,22.520167
01/01/1996,23.329754
02/01/1996,23.874262
03/01/1996,24.399826
04/01/1996,25.09345
05/01/1996,25.550842
06/01/1996,25.966902
07/01/1996,26.336031
08/01/1996,26.686072
09/01/1996,27.112751
10/01/1996,27.451168
11/01/1996,27.867083
12/01/1996,28.759336
01/01/1997,29.498886
02/01/1997,29.994598
03/01/1997,30.367889
04/01/1997,30.695972
05/01/1997,30.976119
06/01/1997,31.250957
07/01/1997,31.523211
08/01/1997,31.803502
09/01/1997,32.199613
10/01/1997,32.456941
11/01/1997,32.820042
12/01/1997,33.279875
01/01/1998,34.003924
02/01/1998,34.599238
03/01/1998,35.004533
04/01/1998,35.332042
05/01/1998,35.613481
06/01/1998,36.03442
07/01/1998,36.381878
08/01/1998,36.731632
09/01/1998,37.327376
10/01/1998,37.862269
11/01/1998,38.532786
12/01/1998,39.472974
01/01/1999,40.46977
02/01/1999,41.013643
03/01/1999,41.394684
04/01/1999,41.774577
05/01/1999,42.025877
06/01/1999,42.302006
07/01/1999,42.58158
08/01/1999,42.821255
09/01/1999,43.235018
10/01/1999,43.508851
11/01/1999,43.895776
12/01/1999,44.335516
01/01/2000,44.93083
02/01/2000,45.32938
03/01/2000,45.580681
04/01/2000,45.840018
05/01/2000,46.011379
06/01/2000,46.28392
07/01/2000,46.464466
08/01/2000,46.719785
09/01/2000,47.061072
10/01/2000,47.385136
11/01/2000,47.790288
12/01/2000,48.307671
01/01/2001,48.575476
02/01/2001,48.543328
03/01/2001,48.850888
04/01/2001,49.097309
05/01/2001,49.20997
06/01/2001,49.326364
07/01/2001,49.198202
08/01/2001,49.489688
09/01/2001,49.950381
10/01/2001,50.176135
11/01/2001,50.365149
12/01/2001,50.434899
01/01/2002,50.900472
02/01/2002,50.86775
03/01/2002,51.127948
04/01/2002,51.407235
05/01/2002,51.511429
06/01/2002,51.762586
07/01/2002,51.911181
08/01/2002,52.10856
09/01/2002,52.421984
10/01/2002,52.653036
11/01/2002,53.078877
12/01/2002,53.30993
01/01/2003,53.525441
02/01/2003,53.674122
03/01/2003,54.01293
04/01/2003,54.105144
05/01/2003,53.93056
06/01/2003,53.975112
07/01/2003,54.053339
08/01/2003,54.21549
09/01/2003,54.538238
10/01/2003,54.738207
11/01/2003,55.192542
12/01/2003,55.429811
01/01/2004,55.774317
02/01/2004,56.107945
03/01/2004,56.298071
04/01/2004,56.383032
05/01/2004,56.241603
06/01/2004,56.331745
07/01/2004,56.47939
08/01/2004,56.828041
09/01/2004,57.297917
10/01/2004,57.694747
11/01/2004,58.186899
12/01/2004,58.307088
01/01/2005,58.30916
02/01/2005,58.503431
03/01/2005,58.767121
04/01/2005,58.976415
05/01/2005,58.828251
06/01/2005,58.771783
07/01/2005,59.0018
08/01/2005,59.072255
09/01/2005,59.309006
10/01/2005,59.45458
11/01/2005,59.882493
12/01/2005,60.250312
01/01/2006,60.603626
02/01/2006,60.696358
03/01/2006,60.772512
04/01/2006,60.861617
05/01/2006,60.590675
06/01/2006,60.642998
07/01/2006,60.809294
08/01/2006,61.119609
09/01/2006,61.736612
10/01/2006,62.006519
11/01/2006,62.331857
12/01/2006,62.692424
01/01/2007,63.016208
02/01/2007,63.192347
03/01/2007,63.329113
04/01/2007,63.291295
05/01/2007,62.982534
06/01/2007,63.05817
07/01/2007,63.326005
08/01/2007,63.583996
09/01/2007,64.077703
10/01/2007,64.327405
11/01/2007,64.781221
12/01/2007,65.049056
01/01/2008,65.350564
02/01/2008,65.544834
03/01/2008,66.019891
04/01/2008,66.170127
05/01/2008,66.098635
06/01/2008,66.372168
07/01/2008,66.742059
08/01/2008,67.127492
09/01/2008,67.584935
10/01/2008,68.045486
11/01/2008,68.818942
12/01/2008,69.295552
01/01/2009,69.456149
02/01/2009,69.609494
03/01/2009,70.00995
04/01/2009,70.25499
05/01/2009,70.050358
06/01/2009,70.179354
07/01/2009,70.370516
08/01/2009,70.538884
09/01/2009,70.892716
10/01/2009,71.107191
11/01/2009,71.476046
12/01/2009,71.771855
01/01/2010,72.552046
02/01/2010,72.971671
03/01/2010,73.489725
04/01/2010,73.255565
05/01/2010,72.793978
06/01/2010,72.771183
07/01/2010,72.92919
08/01/2010,73.13175
09/01/2010,73.51511
10/01/2010,73.968926
11/01/2010,74.561581
12/01/2010,74.930954
01/01/2011,75.295991
02/01/2011,75.57846
03/01/2011,75.723451
04/01/2011,75.717441
05/01/2011,75.159264
06/01/2011,75.155508
07/01/2011,75.516107
08/01/2011,75.635555
09/01/2011,75.821113
10/01/2011,76.332712
11/01/2011,77.158333
12/01/2011,77.792385
01/01/2012,78.343049
02/01/2012,78.502314
03/01/2012,78.547389
04/01/2012,78.30098
05/01/2012,78.053819
06/01/2012,78.413667
07/01/2012,78.853897
08/01/2012,79.09054
09/01/2012,79.439119
10/01/2012,79.841036
11/01/2012,80.383437
12/01/2012,80.568243
01/01/2013,80.892782
02/01/2013,81.290943
03/01/2013,81.887433
04/01/2013,81.941523
05/01/2013,81.66882
06/01/2013,81.619238
07/01/2013,81.592193
08/01/2013,81.824328
09/01/2013,82.13234
10/01/2013,82.522988
11/01/2013,83.292265
12/01/2013,83.770058
01/01/2014,84.519052
02/01/2014,84.733157
03/01/2014,84.965292
04/01/2014,84.806779
05/01/2014,84.535579
06/01/2014,84.682072
07/01/2014,84.914959
08/01/2014,85.219965
09/01/2014,85.59634
10/01/2014,86.069626
11/01/2014,86.763778
12/01/2014,87.188984
01/01/2015,87.110103
02/01/2015,87.275377
03/01/2015,87.630717
04/01/2015,87.40384
05/01/2015,86.967366
06/01/2015,87.113108
07/01/2015,87.24082
08/01/2015,87.424875
09/01/2015,87.752419
10/01/2015,88.203919
11/01/2015,88.685468
12/01/2015,89.046818
01/01/2016,89.386381
02/01/2016,89.777781
03/01/2016,89.910001
04/01/2016,89.625278
05/01/2016,89.225615
06/01/2016,89.324028
07/01/2016,89.556914
08/01/2016,89.809333
09/01/2016,90.357744
10/01/2016,90.906154
11/01/2016,91.616834
12/01/2016,92.039035
01/01/2017,93.603882
02/01/2017,94.14478
03/01/2017,94.722489
04/01/2017,94.838933
05/01/2017,94.725494
06/01/2017,94.96364
07/01/2017,95.322736
08/01/2017,95.793768
09/01/2017,96.093515
10/01/2017,96.698269
11/01/2017,97.695174
12/01/2017,98.272883
01/01/2018,98.795
02/01/2018,99.171374
03/01/2018,99.492157
04/01/2018,99.154847
05/01/2018,98.99408
06/01/2018,99.376465
07/01/2018,99.909099
08/01/2018,100.492
09/01/2018,100.917
10/01/2018,101.44
11/01/2018,102.303
12/01/2018,103.02
01/01/2019,103.108
02/01/2019,103.079
03/01/2019,103.476
04/01/2019,103.531
05/01/2019,103.233
06/01/2019,103.299
07/01/2019,103.687
08/01/2019,103.67
09/01/2019,103.942
10/01/2019,104.503
11/01/2019,105.346
12/01/2019,105.934
01/01/2020,106.447
02/01/2020,106.889
03/01/2020,106.838
04/01/2020,105.755
05/01/2020,106.162
06/01/2020,106.743
07/01/2020,107.444
08/01/2020,107.867
09/01/2020,108.114
10/01/2020,108.774
11/01/2020,108.856
12/01/2020,109.271
01/01/2021,110.21
02/01/2021,110.907
03/01/2021,111.824
04/01/2021,112.19
05/01/2021,112.419
06/01/2021,113.018
07/01/2021,113.682
08/01/2021,113.899
09/01/2021,114.601
10/01/2021,115.561
11/01/2021,116.884
12/01/2021,117.308
01/01/2022,118.002
02/01/2022,118.981
03/01/2022,120.159
04/01/2022,120.809
05/01/2022,121.022
06/01/2022,122.044
07/01/2022,122.948
08/01/2022,123.803
09/01/2022,124.571
10/01/2022,125.276
11/01/2022,125.997
12/01/2022,126.478
01/01/2023,127.336
02/01/2023,128.046
03/01/2023,128.389
04/01/2023,128.363
05/01/2023,128.084
06/01/2023,128.214
07/01/2023,128.832
